group_code,iso3
LMY,PAK
LMY,PER
LMY,PHL
LMY,PNG
LMY,PRK
LMY,PRY
LMY,PSE
LMY,ROU
LMY,RUS
LMY,RWA
LMY,SDN
LMY,SEN
LMY,SLB
LMY,SLE
LMY,SLV
LMY,SOM
LMY,SRB
LMY,SSD
LMY,STP
LMY,SUR
LMY,SWZ
LMY,SYR
LMY,TCD
LMY,TGO
LMY,THA
LMY,TJK
LMY,TKM
LMY,TLS
LMY,TON
LMY,TUN
LMY,TUR
LMY,TUV
LMY,TZA
LMY,UGA
LMY,UKR
LMY,UZB
LMY,VCT
LMY,VEN
LMY,VNM
LMY,VUT
LMY,WSM
LMY,YEM
LMY,ZAF
LMY,ZMB
LMY,ZWE
LTE,ABW
LTE,ALB
LTE,ARE
LTE,ARM
LTE,AZE
LTE,BHS
LTE,BRA
LTE,BRN
LTE,CHL
LTE,CHN
LTE,COL
LTE,CRI
LTE,CYP
LTE,EST
LTE,FJI
LTE,GEO
LTE,GUM
LTE,GUY
LTE,IRL
LTE,ISL
LTE,JAM
LTE,KAZ
LTE,KGZ
LTE,KWT
LTE,LBN
LTE,LCA
LTE,LKA
LTE,LVA
LTE,MAR
LTE,MDA
LTE,MKD
LTE,MNE
LTE,MNG
LTE,MUS
LTE,MYS
LTE,NCL
LTE,OMN
LTE,POL
LTE,PRI
LTE,PRK
LTE,PYF
LTE,QAT
LTE,ROU
LTE,RUS
LTE,SRB
LTE,SVK
LTE,SYC
LTE,THA
LTE,TTO
LTE,TUN
LTE,URY
LTE,VCT
LTE,VIR
LTE,VNM
MEA,ARE
MEA,BHR
MEA,DJI
MEA,DZA
MEA,EGY
MEA,IRN
MEA,IRQ
MEA,ISR
MEA,JOR
MEA,KWT
MEA,LBN
MEA,LBY
MEA,MAR
MEA,MLT
MEA,OMN
MEA,PSE
MEA,QAT
MEA,SAU
MEA,SYR
MEA,TUN
MEA,YEM
MIC,AGO
MIC,ALB
MIC,ARM
MIC,ASM
MIC,AZE
MIC,BGD
MIC,BGR
MIC,BIH
MIC,BLR
MIC,BLZ
MIC,BOL
MIC,BRA
MIC,BTN
MIC,BWA
MIC,CHN
MIC,CIV
MIC,CMR
MIC,COG
MIC,COL
MIC,CPV
MIC,CRI
MIC,CUB
MIC,DJI
MIC,DMA
MIC,DOM
MIC,DZA
MIC,ECU
MIC,EGY
MIC,FJI
MIC,FSM
MIC,GAB
MIC,GEO
MIC,GHA
MIC,GNQ
MIC,GRD
MIC,GTM
MIC,GUY
MIC,HND
MIC,IDN
MIC,IND
MIC,IRN
MIC,IRQ
MIC,JAM
MIC,JOR
MIC,KAZ
MIC,KEN
MIC,KGZ
MIC,KHM
MIC,KIR
MIC,LAO
MIC,LBN
MIC,LBY
MIC,LCA
MIC,LKA
MIC,LSO
MIC,MAR
MIC,MDA
MIC,MDV
MIC,MEX
MIC,MHL
MIC,MKD
MIC,MMR
MIC,MNE
MIC,MNG
MIC,MRT
MIC,MUS
MIC,MYS
MIC,NAM
MIC,NGA
MIC,NIC
MIC,NRU
MIC,PAK
MIC,PER
MIC,PHL
MIC,PNG
MIC,PRY
MIC,PSE
MIC,ROU
MIC,RUS
MIC,SDN
MIC,SLB
MIC,SLV
MIC,SRB
MIC,STP
MIC,SUR
MIC,SWZ
MIC,THA
MIC,TKM
MIC,TLS
MIC,TON
MIC,TUN
MIC,TUR
MIC,TUV
MIC,UKR
MIC,UZB
MIC,VCT
MIC,VEN
MIC,VNM
MIC,VUT
MIC,WSM
MIC,ZAF
MIC,ZMB
MNA,DJI
MNA,DZA
MNA,EGY
MNA,IRN
MNA,IRQ
MNA,JOR
MNA,LBN
MNA,LBY
MNA,MAR
MNA,PSE
MNA,SYR
